id,user_id,page,data
1,S_X_XXXXXXX,/stemming,"{""rankings"": ""Contributie op basis van inkomen van een 18-jarige>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor mens in bijstand)>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor student)>>CAO loonontwikkeling>>Huurpuntensysteem: Onzelfstandige woonruimte (standaard)>>Huurpuntensysteem: Onzelfstandige woonruimte (gereduceerd met 1,3 klusuren \u00e0 \u20ac15,- / h)>>Contributie in valuta \u00e8n natura als basis>>Historische Nieuwelaanprijzen = betaalbaar>>Huurpuntensysteem: Zelfstandige woonruimte (Nieuwelaan telt as sociale huurwoning)>>Huurpuntensysteem: Zelfstandige woonruimte (standaard)>>Huurpuntenontwikkeling>>Gelijk risico lening t.o.v. 2006>>Sociale en lokale context: Kamers elders (sociale context - andere kamers in woongroepen: woongroep.net)>>Sociale en lokale context: Kamers elders (lokale context - andere kamers in Delft: kamernet.nl)>>Aanpassen aan huurprijzen van vergelijkbare voormalige kraakpanden in de omgeving""}"
67,S_E_ZTpdkdNc,/stemming,"{""rankings"": ""Huurpuntensysteem: Onzelfstandige woonruimte (standaard)>>Huurpuntensysteem: Onzelfstandige woonruimte (gereduceerd met 1,3 klusuren \u00e0 \u20ac15,- / h)>>Huurpuntenontwikkeling>>Huurpuntensysteem: Zelfstandige woonruimte (standaard)>>Huurpuntensysteem: Zelfstandige woonruimte (Nieuwelaan telt as sociale huurwoning)>>Contributie op basis van inkomen van een 18-jarige>>Sociale en lokale context: Kamers elders (sociale context - andere kamers in woongroepen: woongroep.net)>>Sociale en lokale context: Kamers elders (lokale context - andere kamers in Delft: kamernet.nl)>>CAO loonontwikkeling>>Aanpassen aan huurprijzen van vergelijkbare voormalige kraakpanden in de omgeving>>Contributie in valuta \u00e8n natura als basis>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor student)>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor mens in bijstand)>>Historische Nieuwelaanprijzen = betaalbaar>>Gelijk risico lening t.o.v. 2006""}"
100,S_E_6bAO0scN,/stemming,"{""rankings"": ""Historische Nieuwelaanprijzen = betaalbaar>>Huurpuntenontwikkeling>>CAO loonontwikkeling>>Aanpassen aan huurprijzen van vergelijkbare voormalige kraakpanden in de omgeving>>Huurpuntensysteem: Onzelfstandige woonruimte (gereduceerd met 1,3 klusuren \u00e0 \u20ac15,- / h)>>Huurpuntensysteem: Onzelfstandige woonruimte (standaard)>>Contributie op basis van inkomen van een 18-jarige>>Huurpuntensysteem: Zelfstandige woonruimte (Nieuwelaan telt as sociale huurwoning)>>Huurpuntensysteem: Zelfstandige woonruimte (standaard)>>Sociale en lokale context: Kamers elders (lokale context - andere kamers in Delft: kamernet.nl)>>Sociale en lokale context: Kamers elders (sociale context - andere kamers in woongroepen: woongroep.net)>>Gelijk risico lening t.o.v. 2006>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor student)>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor mens in bijstand)>>Contributie in valuta \u00e8n natura als basis""}"
133,S_E_GfRfQ5sL,/stemming,"{""rankings"": ""Huurpuntensysteem: Onzelfstandige woonruimte (gereduceerd met 1,3 klusuren \u00e0 \u20ac15,- / h)>>Huurpuntensysteem: Onzelfstandige woonruimte (standaard)>>Huurpuntensysteem: Zelfstandige woonruimte (Nieuwelaan telt as sociale huurwoning)>>Huurpuntensysteem: Zelfstandige woonruimte (standaard)>>Huurpuntenontwikkeling>>Sociale en lokale context: Kamers elders (sociale context - andere kamers in woongroepen: woongroep.net)>>Contributie op basis van inkomen van een 18-jarige>>CAO loonontwikkeling>>Historische Nieuwelaanprijzen = betaalbaar>>Contributie in valuta \u00e8n natura als basis>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor mens in bijstand)>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor student)>>Sociale en lokale context: Kamers elders (lokale context - andere kamers in Delft: kamernet.nl)>>Aanpassen aan huurprijzen van vergelijkbare voormalige kraakpanden in de omgeving>>Gelijk risico lening t.o.v. 2006""}"
166,S_E_fQgkv83K,/stemming,"{""rankings"": ""Huurpuntensysteem: Onzelfstandige woonruimte (standaard)>>Gelijk risico lening t.o.v. 2006>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor mens in bijstand)>>Sociale en lokale context: Kamers elders (sociale context - andere kamers in woongroepen: woongroep.net)>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor student)>>Sociale en lokale context: Kamers elders (lokale context - andere kamers in Delft: kamernet.nl)>>Contributie in valuta \u00e8n natura als basis>>Huurpuntensysteem: Onzelfstandige woonruimte (gereduceerd met 1,3 klusuren \u00e0 \u20ac15,- / h)>>Huurpuntenontwikkeling>>CAO loonontwikkeling>>Huurpuntensysteem: Zelfstandige woonruimte (standaard)>>Huurpuntensysteem: Zelfstandige woonruimte (Nieuwelaan telt as sociale huurwoning)>>Contributie op basis van inkomen van een 18-jarige>>Aanpassen aan huurprijzen van vergelijkbare voormalige kraakpanden in de omgeving>>Historische Nieuwelaanprijzen = betaalbaar""}"
167,S_E_smuQkWzn,/stemming,"{""rankings"": ""Historische Nieuwelaanprijzen = betaalbaar>>Huurpuntensysteem: Zelfstandige woonruimte (Nieuwelaan telt as sociale huurwoning)>>Huurpuntensysteem: Onzelfstandige woonruimte (gereduceerd met 1,3 klusuren \u00e0 \u20ac15,- / h)>>Huurpuntensysteem: Zelfstandige woonruimte (standaard)>>Huurpuntensysteem: Onzelfstandige woonruimte (standaard)>>Sociale en lokale context: Kamers elders (sociale context - andere kamers in woongroepen: woongroep.net)>>Sociale en lokale context: Kamers elders (lokale context - andere kamers in Delft: kamernet.nl)>>Aanpassen aan huurprijzen van vergelijkbare voormalige kraakpanden in de omgeving>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor student)>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor mens in bijstand)>>Contributie op basis van inkomen van een 18-jarige>>Huurpuntenontwikkeling>>CAO loonontwikkeling>>Gelijk risico lening t.o.v. 2006>>Contributie in valuta \u00e8n natura als basis""}"
168,S_E_mxXx0Gnz,/stemming,"{""rankings"": ""Huurpuntenontwikkeling>>CAO loonontwikkeling>>Huurpuntensysteem: Zelfstandige woonruimte (Nieuwelaan telt as sociale huurwoning)>>Huurpuntensysteem: Zelfstandige woonruimte (standaard)>>Aanpassen aan huurprijzen van vergelijkbare voormalige kraakpanden in de omgeving>>Contributie op basis van inkomen van een 18-jarige>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor student)>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor mens in bijstand)>>Sociale en lokale context: Kamers elders (sociale context - andere kamers in woongroepen: woongroep.net)>>Sociale en lokale context: Kamers elders (lokale context - andere kamers in Delft: kamernet.nl)>>Gelijk risico lening t.o.v. 2006>>Huurpuntensysteem: Onzelfstandige woonruimte (gereduceerd met 1,3 klusuren \u00e0 \u20ac15,- / h)>>Huurpuntensysteem: Onzelfstandige woonruimte (standaard)>>Historische Nieuwelaanprijzen = betaalbaar>>Contributie in valuta \u00e8n natura als basis""}"
169,S_E_fd850iEA,/stemming,"{""rankings"": ""Huurpuntensysteem: Zelfstandige woonruimte (Nieuwelaan telt as sociale huurwoning)>>Huurpuntensysteem: Zelfstandige woonruimte (standaard)>>Huurpuntensysteem: Onzelfstandige woonruimte (gereduceerd met 1,3 klusuren \u00e0 \u20ac15,- / h)>>Huurpuntensysteem: Onzelfstandige woonruimte (standaard)>>Historische Nieuwelaanprijzen = betaalbaar>>CAO loonontwikkeling>>Gelijk risico lening t.o.v. 2006>>Aanpassen aan huurprijzen van vergelijkbare voormalige kraakpanden in de omgeving>>Contributie op basis van inkomen van een 18-jarige>>Sociale en lokale context: Kamers elders (sociale context - andere kamers in woongroepen: woongroep.net)>>Sociale en lokale context: Kamers elders (lokale context - andere kamers in Delft: kamernet.nl)>>Huurpuntenontwikkeling>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor student)>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor mens in bijstand)>>Contributie in valuta \u00e8n natura als basis""}"
34,S_E_P8neV9vU,/stemming,"{""rankings"": ""Huurpuntenontwikkeling>>Historische Nieuwelaanprijzen = betaalbaar>>Aanpassen aan huurprijzen van vergelijkbare voormalige kraakpanden in de omgeving>>Huurpuntensysteem: Zelfstandige woonruimte (Nieuwelaan telt as sociale huurwoning)>>CAO loonontwikkeling>>Huurpuntensysteem: Zelfstandige woonruimte (standaard)>>Contributie op basis van inkomen van een 18-jarige>>Huurpuntensysteem: Onzelfstandige woonruimte (gereduceerd met 1,3 klusuren \u00e0 \u20ac15,- / h)>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor student)>>Sociale en lokale context: Kamers elders (sociale context - andere kamers in woongroepen: woongroep.net)>>Huurpuntensysteem: Onzelfstandige woonruimte (standaard)>>Gelijk risico lening t.o.v. 2006>>Contributie in valuta \u00e8n natura als basis>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor mens in bijstand)>>Sociale en lokale context: Kamers elders (lokale context - andere kamers in Delft: kamernet.nl)""}"
170,S_E_C3EQFVZ4,/stemming,"{""rankings"": ""Historische Nieuwelaanprijzen = betaalbaar>>Huurpuntenontwikkeling>>CAO loonontwikkeling>>Aanpassen aan huurprijzen van vergelijkbare voormalige kraakpanden in de omgeving>>Huurpuntensysteem: Zelfstandige woonruimte (Nieuwelaan telt as sociale huurwoning)>>Huurpuntensysteem: Zelfstandige woonruimte (standaard)>>Contributie op basis van inkomen van een 18-jarige>>Huurpuntensysteem: Onzelfstandige woonruimte (gereduceerd met 1,3 klusuren \u00e0 \u20ac15,- / h)>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor student)>>Huurpuntensysteem: Onzelfstandige woonruimte (standaard)>>Sociale en lokale context: Kamers elders (sociale context - andere kamers in woongroepen: woongroep.net)>>Gelijk risico lening t.o.v. 2006>>Sociale en lokale context: Kamers elders (lokale context - andere kamers in Delft: kamernet.nl)>>Contributie in valuta \u00e8n natura als basis>>Terugrekenen vanaf inkomen/ bijstandsniveau (voor mens in bijstand)""}"
